uri,subtitle,tags,url,uid,shared,type
Luna,Hybrid visual programming language,"lang,nodes,tech",https://www.luna-lang.org/,155,2020-4-26,
Eve - Visual History,Rethinking literate programming,"lang,nodes,tech",https://futureofcoding.org/essays/eve/,154,2020-4-26,
js demo walkthrough,improve conversion rate with interactive demos,"js,tech",https://github.com/tagspace/trevor-demo,153,2020-4-26,
ThreeJS Fundamentals,Get started with 3d in the browser,"home,tech,web",https://threejsfundamentals.org/threejs/lessons/threejs-fundamentals.html,152,2020-4-26,
Zeit Now,Now with zero configuration deployments,"home,tech,web",https://zeit.co/guides/upgrade-to-zero-configuration/,151,2020-4-26,
savedbits,a guy sharing links,"home,tech,web",https://savedbits.com/about.php,150,2020-4-26,
Tmux Tutorial,Intro to tmux,"home,tech",https://leimao.github.io/blog/Tmux-Tutorial/,149,2020-4-26,
zapier for alfred,combine two powerful productivity tools,"home,tech",https://zapier.com/blog/zapier-for-alfred/,148,2020-4-26,
explorables,interactive explanations,"home,tech",https://explorabl.es,147,2020-4-26,
Write a Text Editor,Build your own Text Editor in C,"home,tech",https://viewsourcecode.org/snaptoken/kilo/index.html,146,2020-4-26,
on voice coding,"how to get set up, costs, challenges, etc","home,tech",https://dusty.phillips.codes/2020/02/15/on-voice-coding/,145,2020-4-26,
par.sr,"Transform pdf, documents, images into data","home,tech",https://github.com/axa-group/Parsr,144,2020-4-26,
convos,self hosted irc,"home,tech",https://convos.by/,143,2020-4-26,
6502 homebuilt,6502 projects built at home by enthusiasts,"home,tech",http://www.6502.org/homebuilt,142,2020-4-26,
pkms,personal knowledge management system,"home,tech",https://beepb00p.xyz/pkm-setup.html,141,2020-4-26,
"Matchmoving, Lenses",A document on the matchmoving process,"home,tech",https://medium.com/pftrack-blog/what-every-matchmove-artist-needs-to-know-about-lenses-d81f123e2613,140,2020-4-26,
Mapeo,Open source mapping tools - DIY maps,"home,tech",https://www.digital-democracy.org/mapeo/,139,2020-4-26,
explorable physics,HN: High school physics via simulations,"home,science,tech",https://landgreen.github.io/physics/index.html,138,2020-4-26,
physics travel guide,Expository physics wiki with three levels,"home,science",https://physicstravelguide.com/,137,2020-4-26,
Build a spectroscope,DIY science - you might need a box and a cd,"home,science",http://scitoys.com/spectroscope.html,136,2020-4-26,
Open Structures,Design system measurements PDF,"home,science",https://openstructures.family/sites/default/files/2019-08/os_manual_4.3.pdf,135,2020-4-26,
voloboev karabiner,Turn all keys into sticky hyper keys on osx,"home,poweruser,tech",https://wiki.nikitavoloboev.xyz/macos/macos-apps/karabiner,134,2020-4-26,
voloboev alfred,Collection of Alfred workflows,"home,poweruser,tech",https://github.com/learn-anything/alfred-workflows#readme,133,2020-4-26,
alfredapp,productivity app for mac os,"home,poweruser,tech",https://www.alfredapp.com,132,2020-4-26,
learn anything,Project dedicated to rapid learning,"home,poweruser,tech",https://github.com/learn-anything,131,2020-4-26,
huggingface tokenizers,Todays most used tokenizers for nlp work,"home,nlp,tech",https://github.com/huggingface/tokenizers,130,2020-4-26,
Colors: designs.ai,Use AI to generate and match colors,"home,ml,tech",https://designs.ai/colors/,129,2020-4-26,
wav2letter,Embeddable speech recognition software,"home,ml,nlp,tech",https://ai.facebook.com/blog/online-speech-recognition-with-wav2letteranywhere,128,2020-4-26,
Code Search Dataset,Code search ML Dataset,"home,ml",https://github.com/github/CodeSearchNet#downloading-data-from-s3,127,2020-4-26,
makefile cheat sheet,devhints makefile cheat sheet,"home,make,tech",https://devhints.io/makefile,126,2020-4-26,
your makefile is wrong,an opinionated take on makefiles,"home,make,tech",https://tech.davis-hansson.com/p/make/,125,2020-4-26,
Make a Lisp,Lisp implementation and docs in 77 languages,"home,lisp,tech",https://github.com/kanaka/mal,124,2020-4-26,
on being offline,solene on offline laptop workflows,"home,life,solarpunk,tech,work",https://dataswamp.org/~solene/2020-02-18-offline-laptop-v2.html,123,2020-4-26,
Finding Joy,Some tips to be positive and find joy,"home,life",https://www.success.com/11-simple-ways-to-find-joy-in-your-everyday-life/,122,2020-4-26,
Pynini,Python grammar builder,"home,lang,tech",https://github.com/kylebgorman/pynini,121,2020-4-26,
build a compiler,by jack crenshaw,"home,lang,tech",https://compilers.iecc.com/crenshaw/,120,2020-4-26,
Haskell Syntax Guide,A quick deep dive,"home,lang,tech",https://prajitr.github.io/quick-haskell-syntax/,119,2020-4-26,
how to make mead,"Mead, melomel, cyser - comes from honey, water","home,kitchen",https://www.growforagecookferment.com/how-to-make-a-gallon-of-mead/,118,2020-4-26,
fermented honey garlic,"Raw honey, garlic, ferment in a jar","home,kitchen",https://www.growforagecookferment.com/fermented-honey-garlic/,117,2020-4-26,
andy jones bread,Simple bread recipe for quarantine time,"home,kitchen",https://andyljones.com/posts/bread.html,116,2020-4-26,
how to cook burdock,Burdock is a nutty root vegetable,"home,kitchen",https://www.growforagecookferment.com/how-to-cook-burdock-root/,115,2020-4-26,
japanese preserves,"M: Preserving, the japanese way","home,kitchen",https://merveilles.town/@rek/103922180102362711,114,2020-4-26,
Processing,Software sketchbook language,"home,coding,language",https://processing.org/,113,2020-4-25,
notes on notes,p13k's notes on notes and note taking,home,https://p1k3.com/notes-on-notes/,112,2020-4-26,
24 inch shelf brackets,Want these for a table in our tiny house,home,https://www.amazon.com/dp/B07VXWBHWF/,111,2020-4-26,
Music for Programming,Compilation of music to listen to while coding,home,http://musicforprogramming.net/,110,2020-4-26,
linkalot,Guy writes local link saving web ui,home,https://gitlab.com/dmpop/linkalot/-/tree/master,109,2020-4-26,
rope ladder knots,You can use these knots to make a rope ladder,home,https://www.youtube.com/watch?v=sBsZ1mfcEMg,108,2020-4-26,
font face tool,font editing tool in the web,"graphics,tech",https://face.constraint.systems/,107,2020-4-26,
Nata Xlat,Photographs old computers - beautiful,"graphics,tech",https://www.flickr.com/photos/xlat8086/albums,106,2020-4-26,
flif,open source image format,"graphics,tech",https://flif.info/,105,2020-4-26,
Gradient Ascent,Visualize CNNs with gradient ascent,"graphics,ml,tech",https://keras.io/examples/conv_filter_visualization/,104,2020-4-26,
raytracing essentials,weekly info on ray tracing,"graphics,math,tech",https://news.developer.nvidia.com/ray-tracing-essentials-part-1-basics-of-ray-tracing/,103,2020-4-26,
flow fields,a tool for producing interesting curves,"graphics,home,tech",https://tylerxhobbs.com/essays/2020/flow-fields,102,2020-4-26,
open image libraries,Open access image libraries,"graphics,home",https://www.apollo-magazine.com/open-access-image-libraries-a-handy-list/,101,2020-4-26,
asciinema,Record your terminal to JSON and render it out,"graphics,home",https://asciinema.org/,100,2020-4-26,
face modeling,3D Modeling and topology of faces (reference),"graphics,home",https://www.thundercloud-studio.com/face-modeling/,99,2020-4-26,
overview of typography,visual overview of typographic terms,graphics,http://thinkingwithtype.com/letter/,98,2020-4-26,
display-p3,p3 gamut colors in css,graphics,https://webkit.org/blog/10042/wide-gamut-color-in-css-with-display-p3/,97,2020-4-26,
portamill,Turn your chainsaww into a sawmill,"gear,home,woodworking",https://www.norwoodsawmills.com/en_ca/portamill-pm14,96,2020-4-26,
build a keyboard,YT: How to build a 60% keyboard,"gear,home,tech",https://www.youtube.com/watch?v=W0FSvTYlggw,95,2020-4-26,
soldering products,Recommended soldering products from input club,"gear,home,tech",https://input.club/recommended-soldering-products/,94,2020-4-26,
diy detachable usb kit,Make your own detachable paracable cables,"gear,home",https://zapcables.com/diy-detachable-usb-cable-kit/,93,2020-4-26,
yohann macbook stand,Hand crafted wood macbook stand,"gear,home",https://www.yohann.com/product/macbook-and-macbook-pro-stand/,92,2020-4-26,
fellow coffee,Fellow coffee products look great,"gear,home",https://fellowproducts.com,91,2020-4-26,
vari active seat,Amazon: Standing desk seat,gear,https://www.amazon.com/gp/product/B07BC6DS42/,90,2020-4-26,
handmade hero,Hand made game built live from scratch,"games,tech",https://handmadehero.org,89,2020-4-26,
wingspan,Card driven engine building board game,games,https://stonemaiergames.com/games/wingspan/,88,2020-4-26,
How to draw a horse,A comedic little illustrated story,"fun,graphics,life",https://www.newyorker.com/humor/daily-shouts/how-to-draw-a-horse,87,2020-4-26,
"Image Net, Racism",0.5m removed items after racial bias exposed,"ethics,tech",https://hyperallergic.com/518822/600000-images-removed-from-ai-database-after-art-project-exposes-racist-bias/,86,2020-4-26,
Load Balancing,An intro to load balancing and proxies,"enterprise,tech,web",https://blog.envoyproxy.io/introduction-to-modern-network-load-balancing-and-proxying-a57f6ff80236,85,2020-4-26,
Plant UML,UML text format for nice graph diagrams,"enterprise,tech",http://plantuml.com/,84,2020-4-26,
nhost,Serverless backend with hasura,"enterprise,tech",https://nhost.io/,83,2020-4-26,
academy landscape,(vfx) academy software products,"enterprise,tech",https://landscape.aswf.io,82,2020-4-26,
Resilience Engineering,Managing failures in complex systems,"enterprise,tech",https://github.com/lorin/resilience-engineering#resilience-engineering-papers,81,2020-4-26,
rearchitecting,case studies in rearchitecting,"enterprise,tech",https://increment.com/software-architecture/case-studies-in-rearchitecting/,80,2020-4-26,
netflix dispatch,open source crisis management overview,"enterprise,tech",https://outline.com/p3PBUY,79,2020-4-26,
goodreads etl pipeline,Goodreads content into a data warehouse,"enterprise,tech",https://github.com/san089/goodreads_etl_pipeline,78,2020-4-26,
enterprisetech30,promising private companies in enterprise tech,"enterprise,news,tech",https://www.enterprisetech30.com,77,2020-4-26,
good judgement,the elements of good judgement for leaders,"enterprise,life",https://hbr.org/2020/01/the-elements-of-good-judgment,76,2020-4-26,
insights bi,open source business intelligence,"enterprise,home,tech",https://github.com/mariusandra/insights,75,2020-4-26,
Learn email marketing,A how-to guide by Zapier,"enterprise,home",https://zapier.com/learn/email-marketing/grow-email-list/,74,2020-4-24,
prefer hard startups,Hard startups are better than easy ones,enterprise,https://blog.samaltman.com/hard-startups,73,2020-4-26,
solar kitchen,Solar kitchen in Tamera's solar test field,"engineering,life,solarpunk",https://www.tamera.org/solar-kitchen/,72,2020-4-26,
gears,Bartosz Ciechanowski is fascinated by gears,"engineering,interactive,tech",https://ciechanow.ski/gears/,71,2020-4-26,
w3c css,W3C has core stylesheets since 1998,"design,web",https://www.w3.org/StyleSheets/Core/Overview,70,2020-4-26,
mvp css,Semantic css with no class names,"design,web",https://github.com/andybrewer/mvp,69,2020-4-26,
ZDog,Round-flat design API,"design,tech,web",https://zzz.dog/,68,2020-4-26,
Obvious Design,The obvious UI is often the best one,"design,tech",https://medium.com/google-design/the-obvious-ui-is-often-the-best-ui-7a25597d79fd,67,2020-4-26,
Hot and Cold Media,Video has more information than text,"design,tech",https://alexdanco.com/2019/10/17/the-audio-revolution/,66,2020-4-26,
Bullet Charts,Effective visualization that's easy to build,"design,tech",https://www.atyantik.com/bullet-charts-what-is-it-and-how-to-use-it/,65,2020-4-26,
Ishikawa Diagram,Causal diagrams created by Kaoru Ishikawa,"design,science",https://en.wikipedia.org/wiki/Ishikawa_diagram,64,2020-4-26,
Atlassian Design,Design guidelines by atlassian,"design,home,web",https://atlassian.design/guidelines/product/overview,63,2020-4-26,
Marc Levoy Lectures,Digital photography lectures,"design,home",https://sites.google.com/site/marclevoylectures/,62,2020-4-26,
GMUNK,"Designer, Director","design,graphics,tech",https://gmunk.com,61,2020-4-26,
606,"Vitsoe, Dieter Rams universal shelving system","design,engineering,gear,tech",https://www.vitsoe.com/us/606,60,2020-4-26,
Recutils,Human editable plain text databases,"db,tech,nix",https://www.gnu.org/software/recutils/,59,2020-4-26,
Announcing MessageDB,Message based database system,"db,tech",https://blog.eventide-project.org/articles/announcing-message-db/,58,2020-4-26,
SU Relational Data,Stanford course notes on relational data,"db,tech",http://infolab.stanford.edu/~ullman/focs/ch08.pdf,57,2020-4-26,
blur hash,Blurry image icons you can store in a table,"db,tech",https://blurha.sh,56,2020-4-26,
Oscean,Oscean is a flat file wiki engine.,"db,solarpunk,tech",https://wiki.xxiivv.com/site/oscean.html,55,2020-4-26,
EdgeDB,We can do better than SQL,"db,lang,tech",https://edgedb.com/blog/we-can-do-better-than-sql/,54,2020-4-26,
sqlite,local data storage for individuals,"db,home,tech",https://www.sqlite.org/whentouse.html,53,2020-4-26,
Notion,All in one workspace,"db,home,tech",https://www.notion.so/product,52,2020-4-26,
open flight data,HN discussion (cool global data collection),"data,tech",https://news.ycombinator.com/item?id=22360940,51,2020-4-26,
open refine,Data refinement tool,"data,tech",https://openrefine.org,50,2020-4-26,
tesla patents,Tesla's patents by grant date,"data,science",http://web.mit.edu/most/Public/Tesla1/grant_tesla.html,49,2020-4-26,
public domain data,Public domain resources by ameyama,"data,home",https://ameyama.com/pd-resources,48,2020-4-26,
open peeps,illustrated people library,"data,graphics,home",https://www.openpeeps.com/,47,2020-4-26,
smithsonian images,Millions of images released to public domain,"data,graphics",https://www.smithsonianmag.com/smithsonian-institution/smithsonian-releases-28-million-images-public-domain-180974263/,46,2020-4-26,
suncoast lumber,Lumber supplier in Sechelt,"craft,home",https://www.suncoastlumber.com/products,45,2020-4-26,
OSS Seeds,Open source seed directory,"community,tech",https://osseeds.org/,44,2020-4-26,
No-Commute Imperative,We need to adopt a non-commute culture,"community,life,work",https://www.irishtimes.com/business/innovation/chris-horn-we-need-to-adopt-a-no-commute-culture-1.4110977,43,2020-4-26,
Dynamic Land,a new computational medium for society,"community,life,tech",https://dynamicland.org/,42,2020-4-26,
Daybreaker,Wake up and dance with your community,"community,life",https://www.daybreaker.com/,41,2020-4-26,
trends in remote work,remote work is growing,"community,home,life,tech,work",https://www.yac.chat/blog/the-shifting-state-of-remote-work,40,2020-4-26,
Compositing Guide,A guide to alpha compositing,"color,math",https://ciechanow.ski/alpha-compositing/,39,2020-4-26,
Stripe - Color Systems,Accessible color systems post from stripe,"color,design,tech",https://stripe.com/en-ca/blog/accessible-color-systems,38,2020-4-26,
cloud native landscape,cloud native computing foundation products,"cloud,tech",https://landscape.cncf.io,37,2020-4-26,
Let's Destroy C,Macro hacks that make C look high level,"c,tech",https://gist.github.com/shakna-israel/4fd31ee469274aa49f8f9793c3e71163#lets-destroy-c,36,2020-4-26,
Encapsulation in C,Proper encapsulation example in C,"c,tech",https://alastairs-place.net/blog/2013/06/03/encapsulation-in-c/,35,2020-4-26,
c++20 text formatting,text formatting like python,"c,tech",https://www.bfilipek.com/2020/02/extra-format-cpp20.html,34,2020-4-26,
selfie,"Tiny c compiler, emulator, hypervisor","c,tech",http://selfie.cs.uni-salzburg.at/,33,2020-4-26,
Hacking Clang,Implementing fat arrow funcs and lambdas,"c,tech",https://mort.coffee/home/clang-compiler-hacking/,32,2020-4-26,
c python bindings,HN discussion (see: ctypes),"c,python,tech",https://news.ycombinator.com/item?id=22365166,31,2020-4-26,
cppreference,html archive of cppreference.com,"c,offline,tech",https://en.cppreference.com/w/File:html_book_20190607.zip,30,2020-4-26,
glibc,gnu c library docs with offline downloads,"c,offline,tech",https://www.gnu.org/software/libc/manual/,29,2020-4-26,
ctoy,dependency free c99 opengl/openal c playground,"c,home,tech",https://github.com/anael-seghezzi/CToy,28,2020-4-26,
Wart Layers,Actually about organizing your C code,"c,home,tech",http://akkartik.name/post/wart-layers,27,2020-4-26,
sqlite c intro,intro to using sqlite in c code,"c,home,tech",http://zetcode.com/db/sqlitec/,26,2020-4-26,
linux from scratch,learn how linux works by building stuff,"c,home,nix,tech",http://linuxfromscratch.org/lfs/downloads/stable/LFS-BOOK-9.0-NOCHUNKS.html,25,2020-4-26,
c4,c in 4 functions - minimalist compiler,"c,home,lang,tech",https://github.com/rswier/c4,24,2020-4-26,
Write an Alsa Driver,On writing your own ALSA drivers,"c,home",https://www.kernel.org/doc/html/v4.17/sound/kernel-api/writing-an-alsa-driver.html,23,2020-4-26,
songho: gl pbo,GL Pixel Buffer Objects,"c,home",http://www.songho.ca/opengl/gl_pbo.html,22,2020-4-26,
tiny c games,tiny ready to compile c games,c,https://github.com/superjer/tinyc.games,21,2020-4-26,
25 programming books,25 most recommended books scraped online,"books,tech",https://www.daolf.com/posts/best-programming-books/,20,2020-4-26,
sql antipatterns,database programming with Bill Karwin,"books,sql,tech",https://pragprog.com/book/bksqla/sql-antipatterns,19,2020-4-26,
one straw revolution,"Masanobu Fukuoka on farming, eating, ecology","books,permaculture",https://play.google.com/store/books/details?id=3Uo1tTcpDmkC,18,2020-4-26,
Dad is Cool,Book recommended to me about fatherhood,"books,life",https://www.amazon.com/Dad-cool-Marcos-Piangers-ebook/dp/B0191QL9DU,17,2020-4-26,
The Ebbing Language,Poetic reflection on language,books,https://www.poetryfoundation.org/poetrymagazine/articles/150735/the-ebbing-language,16,2020-4-26,
how to create a mind,Ray Kurzweil's rational view of the mind,books,https://books.google.ca/books?id=FCcXiBPurdEC,15,2020-4-26,
godel escher bach,What do they have in common?,books,https://books.google.ca/books?id=grzEQgAACAAJ,14,2020-4-26,
moonwalking w einstein,The art and science of remembering everything,books,https://www.gatesnotes.com/Books/Moonwalking-with-Einstein,13,2020-4-26,
pragmatic programmer,Highly recommended book on programming,books,https://www.amazon.ca/Pragmatic-Programmer-journey-mastery-Anniversary/dp/0135957052/,12,2020-4-26,
frank chimero,"brief thoughts on design, writing, music...","blog,tech",https://frankchimero.com/blog/,11,2020-4-26,
daniel grey,"he shares links, designs book covers","blog,tech",http://danielgray.com/links,10,2020-4-26,
solo dev year 2,Second year as a solo developer retrospective,"blog,community,tech",https://mtlynch.io/solo-developer-year-2/,9,2020-4-26,
pxltrm,pixel art editor inside the terminal,"bash,graphics,nix,tech",https://github.com/dylanaraps/pxltrm,8,2020-4-26,
overtone,collaborative programmable music,"audio,home,tech",https://overtone.github.io/,7,2020-4-26,
nestdrop,Audio visualization in real time via milkdrop,audio,http://nestimmersion.ca/nestdrop.html,6,2020-4-26,
spectro,webgl fft visualizer,audio,https://github.com/calebj0seph/spectro/blob/master/docs/making-of.md,5,2020-4-26,
midi 2.0 vote,midi 2.0 voted in by manufacturers,audio,https://www.engadget.com/2020/01/29/midi-2-0-bidirectional-profiles-property-exchange/,4,2020-4-26,
Seaboard Keyboard,Midi polyphonic expression keyboard,audio,https://roli.com/products/seaboard,3,2020-4-26,
copyrighted melodies,Two artists copyrighted all melodies,audio,https://www.vice.com/en_us/article/wxepzw/musicians-algorithmically-generate-every-possible-melody-release-them-to-public-domain,2,2020-4-26,
euro track modules,Modular audio generators,audio,https://github.com/pichenettes/eurorack,1,2020-4-26,